t,xPos,yPos,zPos,pitch,yaw,vel,gamma,acc
0.0,8947.57,-9185.69,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.033366700033365504,8947.57,-9185.69,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.06673340006673101,8947.57,-9185.69,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.10010010010009651,9000.71,-9172.15,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.13346680013346202,9029.56,-9164.8,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.16683350016682752,9128.43,-9139.64,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.20020020020019302,9178.78,-9126.82,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.23356690023355853,9203.64,-9120.49,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.26693360026692403,9333.27,-9087.49,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.30030030030028954,9358.17,-9081.15,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.33366700033365504,9413.39,-9067.08,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.36703370036702054,9496.42,-9045.95,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.40040040040038605,9522.9,-9039.21,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.43376710043375155,9631.25,-9011.61,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.46713380046711706,9679.07,-8999.44,23505.15,-29.78,69.72,0.0,-5.301068876530255e-13,0.0
0.5005005005004826,9726.5,-8987.38,23505.15,-29.78,69.72,0.0,6.785609750117653e-12,0.0
0.5338672005338481,9777.07,-8974.5,23505.15,-29.78,69.72,0.0,6.664093870862874e-12,0.0
0.5672339005672136,9865.31,-8952.03,23505.15,-29.78,69.72,0.0,6.594360418599951e-12,0.0
0.6006006006005791,9957.66,-8928.52,23505.15,-29.78,69.72,0.0,6.560127863557048e-12,0.0
0.6339673006339446,10032.6,-8909.44,23505.15,-29.78,69.72,0.0,6.5275441391158895e-12,0.0
0.6673340006673101,10061.84,-8902.0,23505.15,-29.78,69.72,0.0,6.527315352622567e-12,0.0
0.7007007007006756,10111.64,-8889.33,23505.15,-29.78,69.72,0.0,6.500039453126791e-12,0.0
0.7340674007340411,10184.52,-8870.77,23505.15,-29.78,69.72,0.0,6.49153554817452e-12,0.0
0.7674341007674066,10233.01,-8858.42,23505.15,-29.78,69.72,0.0,6.502698715444247e-12,0.0
0.8008008008007721,10333.02,-8832.97,23505.15,-29.78,69.72,0.0,6.48350083266614e-12,0.0
0.8341675008341376,10410.52,-8813.22,23505.15,-29.78,69.72,0.0,-0.0015351967396913392,0.0
0.8675342008675031,10464.06,-8799.6,23505.15,-29.78,69.72,0.0,-0.01133546769156581,0.0
0.9009009009008686,10543.32,-8779.42,23505.15,-29.78,69.72,0.0,-0.02827960665447153,0.0
0.9342676009342341,10593.28,-8766.7,23505.15,-29.78,69.72,0.0,-0.05775303095470471,0.0
0.9676343009675996,10643.36,-8753.95,23505.15,-29.78,69.72,0.0,-0.11703685252738787,0.0
1.0010010010009651,10740.25,-8729.28,23505.15,-29.78,69.72,0.0,-0.18946718689287229,0.0
1.0343677010343306,10811.37,-8711.17,23505.15,-29.78,69.72,0.0,-0.28292682770622474,0.0
1.0677344010676961,10858.22,-8699.25,23505.15,-29.78,69.72,0.0,-0.387188957282217,0.0
1.1011011011010616,10929.64,-8681.07,23505.15,-29.78,69.72,0.0,-0.48829001314248405,0.0
1.1344678011344271,11002.95,-8662.39,23505.15,-29.78,69.72,0.0,-0.5808062376337951,0.0
1.1678345011677926,11052.51,-8649.77,23505.15,-29.78,69.72,0.0,-0.6648092107186402,0.0
1.2012012012011581,11126.76,-8630.87,23505.15,-29.78,69.72,0.0,-0.7433695392323254,0.0
1.2345679012345236,11175.23,-8618.53,23505.15,-29.78,69.72,0.0,-0.81536638153553,0.0
1.2679346012678891,11249.03,-8599.74,23505.15,-29.78,69.72,0.0,-0.8792350648564463,0.0
1.3013013013012547,11297.75,-8587.33,23505.15,-29.78,69.72,0.0,-0.9318381105191922,0.0
1.3346680013346202,11370.95,-8568.85,23504.85,-30.17,69.72,0.0,-0.9730642160566859,0.0
1.3680347013679857,11469.48,-8544.27,23503.21,-32.37,70.51,0.0,-1.0045680178932181,0.0
1.4014014014013512,11518.19,-8532.33,23501.67,-34.49,71.53,0.0,-1.029165888892355,0.0
1.4347681014347167,11566.09,-8521.47,23499.02,-38.27,72.49,0.0,-1.044924297465535,0.0
1.4681348014680822,11637.38,-8507.5,23492.73,-48.17,75.79,0.0,-1.0555985488856439,0.0
1.5015015015014477,11659.6,-8505.05,23489.5,-54.07,77.51,0.0,-1.0534628843240004,0.0
1.5348682015348132,11709.75,-8499.48,23484.66,-65.02,79.89,0.0,-1.0397492999608398,0.0
1.5682349015681787,11759.94,-8494.24,23481.69,-75.01,81.65,0.0,-1.017155968822387,0.0
1.6016016016015442,11862.86,-8472.99,23480.57,-81.21,83.01,0.0,-0.9880132534783799,0.0
1.6349683016349097,11911.88,-8460.52,23480.57,-81.21,83.05,0.0,-0.9471673128902947,0.0
1.6683350016682752,11968.1,-8446.21,23480.57,-81.21,83.05,0.0,-0.8975005881831,0.0
1.7017017017016407,12025.37,-8431.62,23480.57,-81.21,83.05,0.0,-0.843411194461179,0.0
1.7350684017350062,12087.18,-8415.89,23480.57,-81.21,83.05,0.0,-0.7757957035290263,0.0
1.7684351017683717,12145.57,-8401.03,23480.57,-81.21,83.05,0.0,-0.7016282052232276,0.0
1.8018018018017372,12260.63,-8371.72,23480.57,-81.21,83.05,0.0,-0.6189552444456035,0.0
1.8351685018351027,12319.15,-8356.83,23480.57,-81.21,83.05,0.0,-0.5292092332446318,0.0
1.8685352018684682,12378.51,-8341.79,23480.56,-81.3,83.14,0.0,-0.43255432194600396,0.0
1.9019019019018337,12435.93,-8327.58,23480.5,-81.79,82.75,0.0,-0.3356497563312617,0.0
1.9352686019351992,12492.38,-8314.5,23480.32,-83.33,82.88,0.0,-0.2405428379461934,0.0
1.9686353019685647,12549.46,-8304.71,23479.99,-89.0,83.8,0.0,-0.15276341445436034,0.0
2.0020020020019302,12662.34,-8275.94,23479.99,-89.0,86.75,0.0,-0.0939278698880939,0.0
2.0353687020352957,12717.96,-8261.79,23479.99,-89.0,87.01,0.0,-0.0492313892248377,0.0
2.0687354020686612,12773.11,-8247.75,23479.99,-89.0,86.4,0.0,-0.027925305810443266,0.0
2.1021021021020267,12829.59,-8233.36,23479.99,-89.0,85.83,0.0,-0.021338316601171924,0.0
2.1354688021353923,12914.82,-8211.53,23479.99,-88.82,85.3,0.0,-0.020256994901625223,0.0
2.1688355021687578,12971.23,-8197.16,23479.99,-88.82,85.3,0.0,-0.019012723336905533,0.0
2.2022022022021233,12999.09,-8190.06,23479.99,-88.82,85.3,0.0,-0.017492703237381845,0.0
2.2355689022354888,13110.51,-8161.71,23479.99,-88.82,85.3,0.0,-0.01580242996530244,0.0
2.2689356022688543,13167.47,-8147.2,23479.99,-88.82,85.3,0.0,-0.013925109374948567,0.0
2.3023023023022198,13224.06,-8132.79,23479.99,-88.82,85.3,0.0,-0.011854762451104162,0.0
2.3356690023355853,13280.78,-8118.35,23479.99,-88.82,85.3,0.0,-0.009522281577924605,0.0
2.369035702368951,13335.82,-8104.34,23479.99,-88.82,85.25,0.0,-0.006992540179066612,0.0
2.4024024024023163,13392.45,-8089.81,23480.0,-88.69,84.86,0.0,-0.004310348215384228,0.0
2.435769102435682,13449.12,-8075.39,23480.0,-88.69,84.46,0.0,-0.0017416975671769247,0.0
2.4691358024690473,13555.28,-8048.62,23479.99,-89.0,84.33,0.0,-1.0509979149376088e-05,0.0
2.502502502502413,13611.4,-8034.33,23479.99,-89.0,84.73,0.0,-1.7512973610990448e-05,0.0
2.5358692025357783,13668.35,-8019.84,23479.99,-89.0,84.86,0.0,-2.4486814020477237e-05,0.0
2.569235902569144,13725.59,-8005.27,23479.99,-89.0,84.86,0.0,-3.149040254987269e-05,0.0
2.6026026026025093,13782.98,-7990.65,23479.99,-89.0,84.99,0.0,-3.83568192694274e-05,0.0
2.635969302635875,13839.37,-7976.29,23479.99,-89.0,85.17,0.0,-4.5258525055222464e-05,0.0
2.6693360026692403,13896.03,-7961.88,23479.99,-89.0,85.21,0.0,-5.20861945566742e-05,0.0
2.702702702702606,14008.15,-7933.32,23479.99,-89.0,85.34,0.0,-5.897609039450096e-05,0.0
2.7360694027359713,14062.95,-7919.37,23479.99,-89.0,85.52,0.0,-6.614628009747066e-05,0.0
2.769436102769337,14117.68,-7905.44,23479.99,-89.0,85.3,0.0,-7.308931819691552e-05,0.0
2.8028028028027023,14172.27,-7891.54,23479.99,-89.0,84.73,0.0,-8.013088879831094e-05,0.0
2.836169502836068,14227.47,-7877.49,23479.99,-89.0,84.81,0.0,-8.662979661972116e-05,0.0
2.8695362028694333,14282.66,-7863.45,23479.99,-89.0,84.81,0.0,-9.347778084037398e-05,0.0
2.902902902902799,14338.29,-7849.27,23479.99,-89.0,84.81,0.0,-0.00010023562085895888,0.0
2.9362696029361643,14452.86,-7820.11,23479.99,-89.0,84.81,0.0,-5.18485187764624e-05,0.0
2.96963630296953,14539.01,-7798.17,23479.99,-89.0,84.81,0.0,6.710355738068603e-12,0.0
3.0030030030028954,14593.36,-7784.33,23479.99,-89.0,84.81,0.0,6.699978796299398e-12,0.0
3.036369703036261,14620.53,-7777.42,23479.99,-89.0,84.81,0.0,6.699468237531069e-12,0.0
3.0697364030696264,14675.75,-7763.37,23479.99,-89.0,84.81,0.0,6.67451200387237e-12,0.0
3.103103103102992,14786.14,-7735.14,23479.99,-88.87,85.08,0.0,6.664573586735109e-12,0.0
3.1364698031363574,14840.8,-7721.27,23479.99,-88.91,85.3,0.0,6.6680833576071575e-12,0.0
3.169836503169723,14894.6,-7707.65,23479.99,-89.0,85.65,0.0,5.175119609806882e-05,0.0
3.2032032032030884,14948.74,-7693.85,23479.99,-89.0,86.27,0.0,4.8524785219537976e-05,0.0
3.236569903236454,15003.53,-7679.91,23479.99,-89.0,86.27,0.0,4.5094275993855705e-05,0.0
3.2699366032698194,15058.58,-7665.9,23479.99,-89.0,86.0,0.0,4.171805425845211e-05,0.0
3.303303303303185,15114.11,-7651.76,23479.99,-89.0,85.78,0.0,3.8176523206951676e-05,0.0
3.3366700033365504,15251.75,-7616.72,23479.99,-89.0,86.4,0.0,3.471029792442868e-05,0.0
3.370036703369916,15278.32,-7609.95,23479.99,-89.0,86.62,0.0,3.121784728594689e-05,0.0
3.4034034034032814,15361.11,-7588.85,23479.99,-89.0,87.32,0.0,2.7785824779481253e-05,0.0
3.436770103436647,15417.42,-7574.51,23479.99,-89.0,87.32,0.0,2.4396686792477213e-05,0.0
3.4701368034700124,15473.81,-7560.15,23479.99,-89.0,87.32,0.0,2.090572511790488e-05,0.0
3.503503503503378,15530.85,-7545.64,23479.99,-89.0,87.32,0.0,1.7300923273995008e-05,0.0
3.5368702035367434,15586.95,-7531.35,23479.99,-89.0,87.37,0.0,1.3770417757670877e-05,0.0
3.570236903570109,15697.13,-7503.3,23479.99,-89.0,87.37,0.0,1.0320066778835558e-05,0.0
3.6036036036034744,15747.32,-7490.53,23479.99,-89.0,87.45,0.0,6.8896599186537e-06,0.0
3.63697030363684,15799.18,-7477.28,23479.99,-88.96,87.59,0.0,3.4388639284373886e-06,0.0
3.6703370036702054,15850.12,-7464.16,23480.0,-88.78,87.5,0.0,0.00020532433576529944,0.0
3.703703703703571,15903.25,-7450.68,23479.99,-88.82,87.5,0.0,0.0003926768517470671,0.0
3.7370704037369364,15958.54,-7436.75,23479.99,-89.0,87.67,0.0,0.0005669100966957592,0.0
3.770437103770302,16014.85,-7422.4,23479.99,-89.0,87.81,0.0,0.0007290286666981566,0.0
3.8038038038036674,16128.42,-7393.51,23479.99,-89.0,86.66,0.0,0.0008799302399296974,0.0
3.837170503837033,16184.76,-7379.16,23479.99,-89.0,85.78,0.0,0.0010153981501575017,0.0
3.8705372038703985,16268.71,-7357.8,23479.99,-89.0,83.54,0.0,0.0012850716689723621,0.0
3.903903903903764,16324.55,-7343.62,23479.99,-89.0,79.93,0.0,0.0016895434645254372,0.0
3.9372706039371295,16378.67,-7329.86,23479.99,-89.0,75.84,0.0,0.0018014131765203495,0.0
3.970637303970495,16432.14,-7316.29,23479.99,-89.0,70.69,0.0,0.0016423426506202944,0.0
4.0040040040038605,16543.32,-7288.1,23479.99,-89.0,59.43,0.0,0.0014778446810643335,0.0
4.037370704037226,16599.61,-7273.85,23479.99,-89.0,51.81,0.0,0.0013165897901076943,0.0
4.0707374040705915,16657.84,-7259.12,23479.99,-89.0,45.21,0.0,0.0011578026295996306,0.0
4.104104104103957,16711.69,-7245.5,23479.99,-89.0,38.66,0.0,0.000995108693112521,0.0
4.1374708041373225,16763.32,-7232.45,23479.99,-89.0,31.88,0.0,0.000830686552306763,0.0
4.170837504170688,16870.92,-7204.83,23480.03,-87.55,27.53,0.0,0.0006710120496405058,0.0
4.2042042042040535,16919.82,-7192.38,23480.03,-87.55,27.53,0.0,0.0005671569457672607,0.0
4.237570904237419,16971.63,-7179.18,23480.03,-87.55,27.53,0.0,0.0004113552645542765,0.0
4.2709376042707845,17025.85,-7165.37,23480.03,-87.5,27.53,0.0,0.00025510484586187623,0.0
4.30430430430415,17080.05,-7151.58,23480.03,-87.5,27.53,0.0,9.702856784848183e-05,0.0
4.3376710043375155,17186.36,-7124.5,23480.03,-87.5,27.48,0.0,-6.246957374440758e-05,0.0
4.371037704370881,17240.27,-7110.59,23480.06,-86.84,28.71,0.0,-0.00022283619006692858,0.0
4.4044044044042465,17296.21,-7096.26,23480.09,-86.36,28.36,0.0,-0.00038385051895486284,0.0
